time="2025-11-22T07:07:28+03:00" level=warning msg="/opt/media-lab/deploy/docker-compose.prod.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
worker-image-1  | /usr/local/lib/python3.12/site-packages/click/core.py:1223: UserWarning: The parameter --serializer is used more than once. Remove its duplicate as parameters should be unique.
worker-image-1  |   parser = self.make_parser(ctx)
worker-image-1  | /usr/local/lib/python3.12/site-packages/click/core.py:1223: UserWarning: The parameter -S is used more than once. Remove its duplicate as parameters should be unique.
worker-image-1  |   parser = self.make_parser(ctx)
worker-image-1  | /usr/local/lib/python3.12/site-packages/click/core.py:1216: UserWarning: The parameter --serializer is used more than once. Remove its duplicate as parameters should be unique.
worker-image-1  |   self.parse_args(ctx, args)
worker-image-1  | /usr/local/lib/python3.12/site-packages/click/core.py:1216: UserWarning: The parameter -S is used more than once. Remove its duplicate as parameters should be unique.
worker-image-1  |   self.parse_args(ctx, args)
worker-image-1  | 03:41:58 Worker rq:worker:worker-image-1 started with PID 1, version 1.15.1
worker-image-1  | 03:41:58 Subscribing to channel rq:pubsub:worker-image-1
worker-image-1  | 03:41:58 *** Listening on img_queue...
worker-image-1  | 03:42:24 img_queue: app.workers.image_worker.process_smart_merge_job(image_sources=[{'url': 'https://api.telegram.org/file/bot8574040935:AAHgjmQ9K8hjN5KzIOF5E..., job_id='81e7e7a601224bdf87d4803ffa76ee6f', options={'model': 'fal-ai/nano-banana-pro/edit', 'size': '1024x1024', 'aspect_ratio..., output_path='media/edits/image-smart-merge_2d8f8d8d.png', prompt='Фотореалистичный квадратный портрет 1:1. Используй фото мужчины как рефере...) (81e7e7a601224bdf87d4803ffa76ee6f)
worker-image-1  | 2025-11-22 03:42:27.806 | INFO     | app.workers.image_worker:process_smart_merge_job:1628 - Smart merge job 81e7e7a601224bdf87d4803ffa76ee6f: Nano-banana model detected, using original Russian prompt without translation
worker-image-1  | 2025-11-22 03:48:47.600 | INFO     | app.workers.image_worker:process_smart_merge_job:1836 - Smart merge: image not downloaded, will send by URL: https://v3b.fal.media/files/b/tiger/L9MRDpuq2BP9pDpWvYoDy.png
worker-image-1  | 2025-11-22 03:48:47.601 | SUCCESS  | app.workers.image_worker:process_smart_merge_job:1856 - Smart merge job 856a4632945045f69ca9680aa02f79fc completed: https://v3b.fal.media/files/b/tiger/L9MRDpuq2BP9pDpWvYoDy.png
worker-image-1  | 03:48:49 img_queue: Job OK (856a4632945045f69ca9680aa02f79fc)
worker-image-1  | 03:48:49 Result is kept for 86400 seconds
worker-image-1  | 03:55:34 Cleaning registries for queue: img_queue
worker-image-1  | 03:59:58 img_queue: app.workers.image_worker.process_smart_merge_job(image_sources=[{'url': 'https://api.telegram.org/file/bot8574040935:AAHgjmQ9K8hjN5KzIOF5E..., job_id='42efa8305098432683dc0b37945ee149', options={'model': 'fal-ai/nano-banana/edit', 'size': '1024x1024', 'aspect_ratio': '..., output_path='media/edits/image-smart-merge_28135645.png', prompt='Фотореалистичный квадратный портрет 1:1. Используй загруженную фотографию ...) (42efa8305098432683dc0b37945ee149)
worker-image-1  | 2025-11-22 04:00:01.675 | INFO     | app.workers.image_worker:process_smart_merge_job:1628 - Smart merge job 42efa8305098432683dc0b37945ee149: Nano-banana model detected, using original Russian prompt without translation
worker-image-1  | 2025-11-22 04:00:01.677 | INFO     | app.workers.image_worker:process_smart_merge_job:1647 - Processing smart merge job 42efa8305098432683dc0b37945ee149 with 1 images, prompt='Фотореалистичный квадратный портрет 1:1. Используй загруженную фотографию мужчины как точный референс внешности: лысый мужчина 35–45 лет, светлая кожа, очки, доброжелательная улыбка. Сохрани черты лица и очки. Сцена: он идёт по футуристическому деловому кварталу, вокруг стеклянные небоскрёбы сложной формы, светящиеся линии и голографические панели, летающие дроны. На нём современный тёмно-синий костюм с лёгким футуристическим кроем и белая рубашка, без галстука. В небе мягкий закат, много отражений в стекле, неоново-голубые и фиолетовые акценты. Картинка яркая, детальная, без текстов и логотипов.', provider_prompt='Фотореалистичный квадратный портрет 1:1. Используй загруженную фотографию мужчины как точный референс внешности: лысый мужчина 35–45 лет, светлая кожа, очки, доброжелательная улыбка. Сохрани черты лица и очки. Сцена: он идёт по футуристическому деловому кварталу, вокруг стеклянные небоскрёбы сложной формы, светящиеся линии и голографические панели, летающие дроны. На нём современный тёмно-синий костюм с лёгким футуристическим кроем и белая рубашка, без галстука. В небе мягкий закат, много отражений в стекле, неоново-голубые и фиолетовые акценты. Картинка яркая, детальная, без текстов и логотипов.'
worker-image-1  | 2025-11-22 04:00:01.677 | DEBUG    | app.providers.fal.client:_log_request:112 - fal request: POST https://queue.fal.run/fal-ai/nano-banana/edit payload={'prompt': 'Фотореалистичный квадратный портрет 1:1. Используй загруженную фотографию мужчины как точный референс внешности: лысый мужчина 35–45 лет, светлая кожа, очки, доброжелательная улыбка. Сохрани черты лица и очки. Сцена: он идёт по футуристическому деловому кварталу, вокруг стеклянные небоскрёбы сложной формы, светящиеся линии и голографические панели, летающие дроны. На нём современный тёмно-синий костюм с лёгким футуристическим кроем и белая рубашка, без галстука. В небе мягкий закат, много отражений в стекле, неоново-голубые и фиолетовые акценты. Картинка яркая, детальная, без текстов и логотипов.', 'width': 1024, 'height': 1024, 'aspect_ratio': '1:1', 'image_urls': ['https://api.telegram.org/file/bot8574040935:AAHgjmQ9K8hjN5KzIOF5EpG8o9eBsCDm37I/documents/file_350.png'], 'image_url': 'https://api.telegram.org/file/bot8574040935:AAHgjmQ9K8hjN5KzIOF5EpG8o9eBsCDm37I/documents/file_350.png'}
worker-image-1  | 2025-11-22 04:00:02.162 | DEBUG    | app.providers.fal.client:_log_response:116 - fal response: https://queue.fal.run/fal-ai/nano-banana/edit 200 -> {'status': 'IN_QUEUE', 'request_id': 'f5577d18-926d-4251-93e4-db1cd17788a1', 'response_url': 'https://queue.fal.run/fal-ai/nano-banana/requests/f5577d18-926d-4251-93e4-db1cd17788a1', 'status_url': 'https://queue.fal.run/fal-ai/nano-banana/requests/f5577d18-926d-4251-93e4-db1cd17788a1/status', 'cancel_url': 'https://queue.fal.run/fal-ai/nano-banana/requests/f5577d18-926d-4251-93e4-db1cd17788a1/cancel', 'logs': None, 'metrics': {}, 'queue_position': 1}
worker-image-1  | 2025-11-22 04:00:02.162 | DEBUG    | app.providers.fal.images:submit_smart_merge:787 - fal submit_smart_merge response: {'status': 'IN_QUEUE', 'request_id': 'f5577d18-926d-4251-93e4-db1cd17788a1', 'response_url': 'https://queue.fal.run/fal-ai/nano-banana/requests/f5577d18-926d-4251-93e4-db1cd17788a1', 'status_url': 'https://queue.fal.run/fal-ai/nano-banana/requests/f5577d18-926d-4251-93e4-db1cd17788a1/status', 'cancel_url': 'https://queue.fal.run/fal-ai/nano-banana/requests/f5577d18-926d-4251-93e4-db1cd17788a1/cancel', 'logs': None, 'metrics': {}, 'queue_position': 1}
worker-image-1  | 2025-11-22 04:00:02.163 | INFO     | app.workers.image_worker:process_smart_merge_job:1662 - Smart merge job 42efa8305098432683dc0b37945ee149 submitted to queue with task_id: f5577d18-926d-4251-93e4-db1cd17788a1
worker-image-1  | 2025-11-22 04:00:02.163 | INFO     | app.workers.image_worker:process_smart_merge_job:1697 - Smart merge job 42efa8305098432683dc0b37945ee149: Using 4s polling interval for nano-banana model
worker-image-1  | 2025-11-22 04:00:02.163 | INFO     | app.workers.image_worker:process_smart_merge_job:1705 - Smart merge job 42efa8305098432683dc0b37945ee149 polling for task f5577d18-926d-4251-93e4-db1cd17788a1 completion
worker-image-1  | 2025-11-22 04:00:02.163 | DEBUG    | app.providers.fal.client:_log_request:112 - fal request: GET https://queue.fal.run/fal-ai/nano-banana/requests/f5577d18-926d-4251-93e4-db1cd17788a1/status payload=None
worker-image-1  | 2025-11-22 04:00:02.307 | DEBUG    | app.providers.fal.client:_log_response:116 - fal response: https://queue.fal.run/fal-ai/nano-banana/requests/f5577d18-926d-4251-93e4-db1cd17788a1/status 202 -> {'status': 'IN_PROGRESS', 'request_id': 'f5577d18-926d-4251-93e4-db1cd17788a1', 'response_url': 'https://queue.fal.run/fal-ai/nano-banana/requests/f5577d18-926d-4251-93e4-db1cd17788a1', 'status_url': 'https://queue.fal.run/fal-ai/nano-banana/requests/f5577d18-926d-4251-93e4-db1cd17788a1/status', 'cancel_url': 'https://queue.fal.run/fal-ai/nano-banana/requests/f5577d18-926d-4251-93e4-db1cd17788a1/cancel', 'logs': None, 'metrics': {}}
worker-image-1  | 2025-11-22 04:00:02.307 | DEBUG    | app.workers.image_worker:process_smart_merge_job:1727 - Smart merge job 42efa8305098432683dc0b37945ee149 task f5577d18-926d-4251-93e4-db1cd17788a1 status: processing (attempt 1)
worker-image-1  | 2025-11-22 04:00:06.308 | DEBUG    | app.providers.fal.client:_log_request:112 - fal request: GET https://queue.fal.run/fal-ai/nano-banana/requests/f5577d18-926d-4251-93e4-db1cd17788a1/status payload=None
worker-image-1  | 2025-11-22 04:00:06.453 | DEBUG    | app.providers.fal.client:_log_response:116 - fal response: https://queue.fal.run/fal-ai/nano-banana/requests/f5577d18-926d-4251-93e4-db1cd17788a1/status 202 -> {'status': 'IN_PROGRESS', 'request_id': 'f5577d18-926d-4251-93e4-db1cd17788a1', 'response_url': 'https://queue.fal.run/fal-ai/nano-banana/requests/f5577d18-926d-4251-93e4-db1cd17788a1', 'status_url': 'https://queue.fal.run/fal-ai/nano-banana/requests/f5577d18-926d-4251-93e4-db1cd17788a1/status', 'cancel_url': 'https://queue.fal.run/fal-ai/nano-banana/requests/f5577d18-926d-4251-93e4-db1cd17788a1/cancel', 'logs': None, 'metrics': {}}
worker-image-1  | 2025-11-22 04:00:10.854 | DEBUG    | app.providers.fal.client:_log_request:112 - fal request: GET https://queue.fal.run/fal-ai/nano-banana/requests/f5577d18-926d-4251-93e4-db1cd17788a1/status payload=None
worker-image-1  | 2025-11-22 04:00:10.996 | DEBUG    | app.providers.fal.client:_log_response:116 - fal response: https://queue.fal.run/fal-ai/nano-banana/requests/f5577d18-926d-4251-93e4-db1cd17788a1/status 202 -> {'status': 'IN_PROGRESS', 'request_id': 'f5577d18-926d-4251-93e4-db1cd17788a1', 'response_url': 'https://queue.fal.run/fal-ai/nano-banana/requests/f5577d18-926d-4251-93e4-db1cd17788a1', 'status_url': 'https://queue.fal.run/fal-ai/nano-banana/requests/f5577d18-926d-4251-93e4-db1cd17788a1/status', 'cancel_url': 'https://queue.fal.run/fal-ai/nano-banana/requests/f5577d18-926d-4251-93e4-db1cd17788a1/cancel', 'logs': None, 'metrics': {}}
worker-image-1  | 2025-11-22 04:00:15.837 | DEBUG    | app.providers.fal.client:_log_request:112 - fal request: GET https://queue.fal.run/fal-ai/nano-banana/requests/f5577d18-926d-4251-93e4-db1cd17788a1/status payload=None
worker-image-1  | 2025-11-22 04:00:15.980 | DEBUG    | app.providers.fal.client:_log_response:116 - fal response: https://queue.fal.run/fal-ai/nano-banana/requests/f5577d18-926d-4251-93e4-db1cd17788a1/status 200 -> {'status': 'COMPLETED', 'request_id': 'f5577d18-926d-4251-93e4-db1cd17788a1', 'response_url': 'https://queue.fal.run/fal-ai/nano-banana/requests/f5577d18-926d-4251-93e4-db1cd17788a1', 'status_url': 'https://queue.fal.run/fal-ai/nano-banana/requests/f5577d18-926d-4251-93e4-db1cd17788a1/status', 'cancel_url': 'https://queue.fal.run/fal-ai/nano-banana/requests/f5577d18-926d-4251-93e4-db1cd17788a1/cancel', 'logs': None, 'metrics': {'inference_time': 8.808254957199097}}
worker-image-1  | 2025-11-22 04:00:15.981 | DEBUG    | app.providers.fal.images:check_status:1378 - fal status for f5577d18-926d-4251-93e4-db1cd17788a1 succeeded
worker-image-1  | 2025-11-22 04:00:15.981 | DEBUG    | app.providers.fal.images:_extract_from_obj:1428 - _extract_image_url: skipping queue API endpoint: https://queue.fal.run/fal-ai/nano-banana/requests/f5577d18-926d-4251-93e4-db1cd17788a1
worker-image-1  | 2025-11-22 04:00:15.981 | DEBUG    | app.workers.image_worker:process_smart_merge_job:1727 - Smart merge job 42efa8305098432683dc0b37945ee149 task f5577d18-926d-4251-93e4-db1cd17788a1 status: succeeded (attempt 4)
worker-image-1  | 2025-11-22 04:00:15.981 | DEBUG    | app.providers.fal.images:_extract_from_obj:1428 - _extract_image_url: skipping queue API endpoint: https://queue.fal.run/fal-ai/nano-banana/requests/f5577d18-926d-4251-93e4-db1cd17788a1
worker-image-1  | 2025-11-22 04:00:16.481 | DEBUG    | app.providers.fal.client:_log_request:112 - fal request: GET https://queue.fal.run/fal-ai/nano-banana/requests/f5577d18-926d-4251-93e4-db1cd17788a1 payload=None
worker-image-1  | 2025-11-22 04:00:16.625 | DEBUG    | app.providers.fal.client:_log_response:116 - fal response: https://queue.fal.run/fal-ai/nano-banana/requests/f5577d18-926d-4251-93e4-db1cd17788a1 200 -> {'images': [{'url': 'https://v3b.fal.media/files/b/rabbit/4itXncjST3uYlHXDv-IbS.png', 'content_type': 'image/png', 'file_name': '4itXncjST3uYlHXDv-IbS.png', 'file_size': None, 'width': None, 'height': None}], 'description': ''}
worker-image-1  | 2025-11-22 04:00:16.625 | DEBUG    | app.providers.fal.client:queue_result:233 - queue_result f5577d18-926d-4251-93e4-db1cd17788a1 succeeded on attempt 1 with candidate https://queue.fal.run/fal-ai/nano-banana/requests/f5577d18-926d-4251-93e4-db1cd17788a1
worker-image-1  | 2025-11-22 04:00:16.625 | INFO     | app.providers.fal.images:resolve_result_asset:1527 - fal queue_result for f5577d18-926d-4251-93e4-db1cd17788a1 payload keys: ['images', 'description']
worker-image-1  | 2025-11-22 04:00:16.626 | INFO     | app.providers.fal.images:resolve_result_asset:1592 - Found image URL in candidate: https://v3b.fal.media/files/b/rabbit/4itXncjST3uYlHXDv-IbS.png (length: 62)
worker-image-1  | 2025-11-22 04:00:16.626 | INFO     | app.workers.image_worker:process_smart_merge_job:1801 - Smart merge job 42efa8305098432683dc0b37945ee149 successfully got result on attempt 1: asset.url=https://v3b.fal.media/files/b/rabbit/4itXncjST3uYlHXDv-IbS.png, asset.content=False
worker-image-1  | 2025-11-22 04:00:16.626 | INFO     | app.workers.image_worker:process_smart_merge_job:1836 - Smart merge: image not downloaded, will send by URL: https://v3b.fal.media/files/b/rabbit/4itXncjST3uYlHXDv-IbS.png
worker-image-1  | 2025-11-22 04:00:16.627 | SUCCESS  | app.workers.image_worker:process_smart_merge_job:1856 - Smart merge job 42efa8305098432683dc0b37945ee149 completed: https://v3b.fal.media/files/b/rabbit/4itXncjST3uYlHXDv-IbS.png
worker-image-1  | 04:00:18 img_queue: Job OK (42efa8305098432683dc0b37945ee149)
worker-image-1  | 04:00:18 Result is kept for 86400 seconds
worker-image-1  | 04:00:55 img_queue: app.workers.image_worker.process_smart_merge_job(image_sources=[{'url': 'https://api.telegram.org/file/bot8574040935:AAHgjmQ9K8hjN5KzIOF5E..., job_id='0be0b09f324249989553631f10e7e91a', options={'model': 'fal-ai/bytedance/seedream/v4/edit', 'size': '1024x1024', 'aspect..., output_path='media/edits/image-smart-merge_b8133ea1.png', prompt='Фотореалистичный квадратный портрет 1:1. Используй загруженную фотографию ...) (0be0b09f324249989553631f10e7e91a)
worker-image-1  | 2025-11-22 04:00:58.325 | INFO     | app.workers.image_worker:process_smart_merge_job:1647 - Processing smart merge job 0be0b09f324249989553631f10e7e91a with 1 images, prompt='Фотореалистичный квадратный портрет 1:1. Используй загруженную фотографию мужчины как точный референс внешности: лысый мужчина 35–45 лет, светлая кожа, очки, доброжелательная улыбка. Сохрани черты лица и очки. Сцена: он идёт по футуристическому деловому кварталу, вокруг стеклянные небоскрёбы сложной формы, светящиеся линии и голографические панели, летающие дроны. На нём современный тёмно-синий костюм с лёгким футуристическим кроем и белая рубашка, без галстука. В небе мягкий закат, много отражений в стекле, неоново-голубые и фиолетовые акценты. Картинка яркая, детальная, без текстов и логотипов.', provider_prompt='Photorealistic square portrait 1:1. Use the uploaded photo of a man as an accurate reference for his appearance: bald man, 35–45 years old, fair skin, glasses, friendly smile. Keep your facial features and glasses. Scene: he walks through a futuristic business district, surrounded by glass skyscrapers of complex shapes, glowing lines and holographic panels, flying drones. He is wearing a modern dark blue suit with a slightly futuristic cut and a white shirt, without a tie. There is a soft sunset in the sky, lots of reflections in the glass, neon blue and purple accents. The picture is bright, detailed, without texts or logos.. maintain realistic proportions and natural sizes.'
worker-image-1  | 2025-11-22 04:00:58.326 | DEBUG    | app.providers.fal.client:_log_request:112 - fal request: POST https://queue.fal.run/fal-ai/bytedance/seedream/v4/edit payload={'prompt': 'Photorealistic square portrait 1:1. Use the uploaded photo of a man as an accurate reference for his appearance: bald man, 35–45 years old, fair skin, glasses, friendly smile. Keep your facial features and glasses. Scene: he walks through a futuristic business district, surrounded by glass skyscrapers of complex shapes, glowing lines and holographic panels, flying drones. He is wearing a modern dark blue suit with a slightly futuristic cut and a white shirt, without a tie. There is a soft sunset in the sky, lots of reflections in the glass, neon blue and purple accents. The picture is bright, detailed, without texts or logos.. maintain realistic proportions and natural sizes.', 'width': 1024, 'height': 1024, 'aspect_ratio': '1:1', 'image_urls': ['https://api.telegram.org/file/bot8574040935:AAHgjmQ9K8hjN5KzIOF5EpG8o9eBsCDm37I/documents/file_350.png'], 'image_url': 'https://api.telegram.org/file/bot8574040935:AAHgjmQ9K8hjN5KzIOF5EpG8o9eBsCDm37I/documents/file_350.png'}
worker-image-1  | 2025-11-22 04:00:58.800 | DEBUG    | app.providers.fal.client:_log_response:116 - fal response: https://queue.fal.run/fal-ai/bytedance/seedream/v4/edit 200 -> {'status': 'IN_QUEUE', 'request_id': 'c8e49bca-6c60-4af2-a1af-928586ed7540', 'response_url': 'https://queue.fal.run/fal-ai/bytedance/requests/c8e49bca-6c60-4af2-a1af-928586ed7540', 'status_url': 'https://queue.fal.run/fal-ai/bytedance/requests/c8e49bca-6c60-4af2-a1af-928586ed7540/status', 'cancel_url': 'https://queue.fal.run/fal-ai/bytedance/requests/c8e49bca-6c60-4af2-a1af-928586ed7540/cancel', 'logs': None, 'metrics': {}, 'queue_position': 0}
worker-image-1  | 2025-11-22 04:00:58.800 | DEBUG    | app.providers.fal.images:submit_smart_merge:787 - fal submit_smart_merge response: {'status': 'IN_QUEUE', 'request_id': 'c8e49bca-6c60-4af2-a1af-928586ed7540', 'response_url': 'https://queue.fal.run/fal-ai/bytedance/requests/c8e49bca-6c60-4af2-a1af-928586ed7540', 'status_url': 'https://queue.fal.run/fal-ai/bytedance/requests/c8e49bca-6c60-4af2-a1af-928586ed7540/status', 'cancel_url': 'https://queue.fal.run/fal-ai/bytedance/requests/c8e49bca-6c60-4af2-a1af-928586ed7540/cancel', 'logs': None, 'metrics': {}, 'queue_position': 0}
worker-image-1  | 2025-11-22 04:00:58.800 | INFO     | app.workers.image_worker:process_smart_merge_job:1662 - Smart merge job 0be0b09f324249989553631f10e7e91a submitted to queue with task_id: c8e49bca-6c60-4af2-a1af-928586ed7540
worker-image-1  | 2025-11-22 04:00:58.800 | INFO     | app.workers.image_worker:process_smart_merge_job:1705 - Smart merge job 0be0b09f324249989553631f10e7e91a polling for task c8e49bca-6c60-4af2-a1af-928586ed7540 completion
worker-image-1  | 2025-11-22 04:00:58.801 | DEBUG    | app.providers.fal.client:_log_request:112 - fal request: GET https://queue.fal.run/fal-ai/bytedance/requests/c8e49bca-6c60-4af2-a1af-928586ed7540/status payload=None
worker-image-1  | 2025-11-22 04:00:58.944 | DEBUG    | app.providers.fal.client:_log_response:116 - fal response: https://queue.fal.run/fal-ai/bytedance/requests/c8e49bca-6c60-4af2-a1af-928586ed7540/status 202 -> {'status': 'IN_PROGRESS', 'request_id': 'c8e49bca-6c60-4af2-a1af-928586ed7540', 'response_url': 'https://queue.fal.run/fal-ai/bytedance/requests/c8e49bca-6c60-4af2-a1af-928586ed7540', 'status_url': 'https://queue.fal.run/fal-ai/bytedance/requests/c8e49bca-6c60-4af2-a1af-928586ed7540/status', 'cancel_url': 'https://queue.fal.run/fal-ai/bytedance/requests/c8e49bca-6c60-4af2-a1af-928586ed7540/cancel', 'logs': None, 'metrics': {}}
worker-image-1  | 2025-11-22 04:00:58.944 | DEBUG    | app.workers.image_worker:process_smart_merge_job:1727 - Smart merge job 0be0b09f324249989553631f10e7e91a task c8e49bca-6c60-4af2-a1af-928586ed7540 status: processing (attempt 1)
worker-image-1  | 2025-11-22 04:01:02.944 | DEBUG    | app.providers.fal.client:_log_request:112 - fal request: GET https://queue.fal.run/fal-ai/bytedance/requests/c8e49bca-6c60-4af2-a1af-928586ed7540/status payload=None
worker-image-1  | 2025-11-22 04:01:03.088 | DEBUG    | app.providers.fal.client:_log_response:116 - fal response: https://queue.fal.run/fal-ai/bytedance/requests/c8e49bca-6c60-4af2-a1af-928586ed7540/status 202 -> {'status': 'IN_PROGRESS', 'request_id': 'c8e49bca-6c60-4af2-a1af-928586ed7540', 'response_url': 'https://queue.fal.run/fal-ai/bytedance/requests/c8e49bca-6c60-4af2-a1af-928586ed7540', 'status_url': 'https://queue.fal.run/fal-ai/bytedance/requests/c8e49bca-6c60-4af2-a1af-928586ed7540/status', 'cancel_url': 'https://queue.fal.run/fal-ai/bytedance/requests/c8e49bca-6c60-4af2-a1af-928586ed7540/cancel', 'logs': None, 'metrics': {}}
worker-image-1  | 2025-11-22 04:01:07.489 | DEBUG    | app.providers.fal.client:_log_request:112 - fal request: GET https://queue.fal.run/fal-ai/bytedance/requests/c8e49bca-6c60-4af2-a1af-928586ed7540/status payload=None
worker-image-1  | 2025-11-22 04:01:07.632 | DEBUG    | app.providers.fal.client:_log_response:116 - fal response: https://queue.fal.run/fal-ai/bytedance/requests/c8e49bca-6c60-4af2-a1af-928586ed7540/status 202 -> {'status': 'IN_PROGRESS', 'request_id': 'c8e49bca-6c60-4af2-a1af-928586ed7540', 'response_url': 'https://queue.fal.run/fal-ai/bytedance/requests/c8e49bca-6c60-4af2-a1af-928586ed7540', 'status_url': 'https://queue.fal.run/fal-ai/bytedance/requests/c8e49bca-6c60-4af2-a1af-928586ed7540/status', 'cancel_url': 'https://queue.fal.run/fal-ai/bytedance/requests/c8e49bca-6c60-4af2-a1af-928586ed7540/cancel', 'logs': None, 'metrics': {}}
worker-image-1  | 2025-11-22 04:01:12.473 | DEBUG    | app.providers.fal.client:_log_request:112 - fal request: GET https://queue.fal.run/fal-ai/bytedance/requests/c8e49bca-6c60-4af2-a1af-928586ed7540/status payload=None
worker-image-1  | 2025-11-22 04:01:12.614 | DEBUG    | app.providers.fal.client:_log_response:116 - fal response: https://queue.fal.run/fal-ai/bytedance/requests/c8e49bca-6c60-4af2-a1af-928586ed7540/status 202 -> {'status': 'IN_PROGRESS', 'request_id': 'c8e49bca-6c60-4af2-a1af-928586ed7540', 'response_url': 'https://queue.fal.run/fal-ai/bytedance/requests/c8e49bca-6c60-4af2-a1af-928586ed7540', 'status_url': 'https://queue.fal.run/fal-ai/bytedance/requests/c8e49bca-6c60-4af2-a1af-928586ed7540/status', 'cancel_url': 'https://queue.fal.run/fal-ai/bytedance/requests/c8e49bca-6c60-4af2-a1af-928586ed7540/cancel', 'logs': None, 'metrics': {}}
worker-image-1  | 2025-11-22 04:01:17.938 | DEBUG    | app.providers.fal.client:_log_request:112 - fal request: GET https://queue.fal.run/fal-ai/bytedance/requests/c8e49bca-6c60-4af2-a1af-928586ed7540/status payload=None
worker-image-1  | 2025-11-22 04:01:18.080 | DEBUG    | app.providers.fal.client:_log_response:116 - fal response: https://queue.fal.run/fal-ai/bytedance/requests/c8e49bca-6c60-4af2-a1af-928586ed7540/status 202 -> {'status': 'IN_PROGRESS', 'request_id': 'c8e49bca-6c60-4af2-a1af-928586ed7540', 'response_url': 'https://queue.fal.run/fal-ai/bytedance/requests/c8e49bca-6c60-4af2-a1af-928586ed7540', 'status_url': 'https://queue.fal.run/fal-ai/bytedance/requests/c8e49bca-6c60-4af2-a1af-928586ed7540/status', 'cancel_url': 'https://queue.fal.run/fal-ai/bytedance/requests/c8e49bca-6c60-4af2-a1af-928586ed7540/cancel', 'logs': None, 'metrics': {}}
worker-image-1  | 2025-11-22 04:01:23.937 | DEBUG    | app.providers.fal.client:_log_request:112 - fal request: GET https://queue.fal.run/fal-ai/bytedance/requests/c8e49bca-6c60-4af2-a1af-928586ed7540/status payload=None
worker-image-1  | 2025-11-22 04:01:24.079 | DEBUG    | app.providers.fal.client:_log_response:116 - fal response: https://queue.fal.run/fal-ai/bytedance/requests/c8e49bca-6c60-4af2-a1af-928586ed7540/status 200 -> {'status': 'COMPLETED', 'request_id': 'c8e49bca-6c60-4af2-a1af-928586ed7540', 'response_url': 'https://queue.fal.run/fal-ai/bytedance/requests/c8e49bca-6c60-4af2-a1af-928586ed7540', 'status_url': 'https://queue.fal.run/fal-ai/bytedance/requests/c8e49bca-6c60-4af2-a1af-928586ed7540/status', 'cancel_url': 'https://queue.fal.run/fal-ai/bytedance/requests/c8e49bca-6c60-4af2-a1af-928586ed7540/cancel', 'logs': None, 'metrics': {'inference_time': 21.02073907852173}}
worker-image-1  | 2025-11-22 04:01:24.079 | DEBUG    | app.providers.fal.images:check_status:1378 - fal status for c8e49bca-6c60-4af2-a1af-928586ed7540 succeeded
worker-image-1  | 2025-11-22 04:01:24.080 | DEBUG    | app.providers.fal.images:_extract_from_obj:1428 - _extract_image_url: skipping queue API endpoint: https://queue.fal.run/fal-ai/bytedance/requests/c8e49bca-6c60-4af2-a1af-928586ed7540
worker-image-1  | 2025-11-22 04:01:24.080 | DEBUG    | app.workers.image_worker:process_smart_merge_job:1727 - Smart merge job 0be0b09f324249989553631f10e7e91a task c8e49bca-6c60-4af2-a1af-928586ed7540 status: succeeded (attempt 6)
worker-image-1  | 2025-11-22 04:01:24.080 | DEBUG    | app.providers.fal.images:_extract_from_obj:1428 - _extract_image_url: skipping queue API endpoint: https://queue.fal.run/fal-ai/bytedance/requests/c8e49bca-6c60-4af2-a1af-928586ed7540
worker-image-1  | 2025-11-22 04:01:24.580 | DEBUG    | app.providers.fal.client:_log_request:112 - fal request: GET https://queue.fal.run/fal-ai/bytedance/requests/c8e49bca-6c60-4af2-a1af-928586ed7540 payload=None
worker-image-1  | 2025-11-22 04:01:24.723 | DEBUG    | app.providers.fal.client:_log_response:116 - fal response: https://queue.fal.run/fal-ai/bytedance/requests/c8e49bca-6c60-4af2-a1af-928586ed7540 200 -> {'images': [{'url': 'https://v3b.fal.media/files/b/monkey/hiHrpAFZ12mQF1-bX77fE_ff0bc7e201bf4b72a66bf099fb693b45.png', 'content_type': 'image/png', 'file_name': 'ff0bc7e201bf4b72a66bf099fb693b45.png', 'file_size': 1135505, 'width': None, 'height': None}], 'seed': 1345187971}
worker-image-1  | 2025-11-22 04:01:24.723 | DEBUG    | app.providers.fal.client:queue_result:233 - queue_result c8e49bca-6c60-4af2-a1af-928586ed7540 succeeded on attempt 1 with candidate https://queue.fal.run/fal-ai/bytedance/requests/c8e49bca-6c60-4af2-a1af-928586ed7540
worker-image-1  | 2025-11-22 04:01:24.724 | INFO     | app.providers.fal.images:resolve_result_asset:1527 - fal queue_result for c8e49bca-6c60-4af2-a1af-928586ed7540 payload keys: ['images', 'seed']
worker-image-1  | 2025-11-22 04:01:24.724 | INFO     | app.providers.fal.images:resolve_result_asset:1592 - Found image URL in candidate: https://v3b.fal.media/files/b/monkey/hiHrpAFZ12mQF1-bX77fE_ff0bc7e201bf4b72a66bf099fb693b45.png (length: 95)
worker-image-1  | 2025-11-22 04:01:24.724 | INFO     | app.workers.image_worker:process_smart_merge_job:1801 - Smart merge job 0be0b09f324249989553631f10e7e91a successfully got result on attempt 1: asset.url=https://v3b.fal.media/files/b/monkey/hiHrpAFZ12mQF1-bX77fE_ff0bc7e201bf4b72a66bf099fb693b45.png, asset.content=False
